municipio,indice,subcategoria,categoria,publicacao
1507458,1448521,Bolsa famÃ­lia,Valor do repasse,2005
1507458,2100401,Bolsa famÃ­lia,Valor do repasse,2007
1507458,1601758,Bolsa famÃ­lia,Valor do repasse,2006
1507458,4181383,Bolsa famÃ­lia,Valor do repasse,2010
1507458,5060490,Bolsa famÃ­lia,Valor do repasse,2011
1507466,677194,Bolsa famÃ­lia,Valor do repasse,2009
1507466,494826,Bolsa famÃ­lia,Valor do repasse,2008
1507466,210613,Bolsa famÃ­lia,Valor do repasse,2005
1507466,311901,Bolsa famÃ­lia,Valor do repasse,2007
1507466,285792,Bolsa famÃ­lia,Valor do repasse,2006
1507466,760922,Bolsa famÃ­lia,Valor do repasse,2010
1507466,977023,Bolsa famÃ­lia,Valor do repasse,2011
1507474,3043741,Bolsa famÃ­lia,Valor do repasse,2009
1507474,2590379,Bolsa famÃ­lia,Valor do repasse,2008
1507474,1088689,Bolsa famÃ­lia,Valor do repasse,2005
1507474,2104603,Bolsa famÃ­lia,Valor do repasse,2007
1507474,1383141,Bolsa famÃ­lia,Valor do repasse,2006
1507474,3772957,Bolsa famÃ­lia,Valor do repasse,2010
1507474,4616260,Bolsa famÃ­lia,Valor do repasse,2011
1507508,2015123,Bolsa famÃ­lia,Valor do repasse,2009
1507508,1768714,Bolsa famÃ­lia,Valor do repasse,2008
1507508,824819,Bolsa famÃ­lia,Valor do repasse,2005
1507508,1462451,Bolsa famÃ­lia,Valor do repasse,2007
1507508,1096597,Bolsa famÃ­lia,Valor do repasse,2006
1507508,2012141,Bolsa famÃ­lia,Valor do repasse,2010
1507508,2453895,Bolsa famÃ­lia,Valor do repasse,2011
1507607,6007786,Bolsa famÃ­lia,Valor do repasse,2009
1507607,5370131,Bolsa famÃ­lia,Valor do repasse,2008
1507607,3048172,Bolsa famÃ­lia,Valor do repasse,2005
1507607,4380822,Bolsa famÃ­lia,Valor do repasse,2007
1507607,3987662,Bolsa famÃ­lia,Valor do repasse,2006
1507607,7219137,Bolsa famÃ­lia,Valor do repasse,2010
1507607,9201833,Bolsa famÃ­lia,Valor do repasse,2011
1507706,3180039,Bolsa famÃ­lia,Valor do repasse,2009
1507706,2658614,Bolsa famÃ­lia,Valor do repasse,2008
1507706,1249394,Bolsa famÃ­lia,Valor do repasse,2005
1507706,2224194,Bolsa famÃ­lia,Valor do repasse,2007
1507706,1912867,Bolsa famÃ­lia,Valor do repasse,2006
1507706,4137786,Bolsa famÃ­lia,Valor do repasse,2010
1507706,5141193,Bolsa famÃ­lia,Valor do repasse,2011
1507755,426076,Bolsa famÃ­lia,Valor do repasse,2009
1507755,338404,Bolsa famÃ­lia,Valor do repasse,2008
1507755,153709,Bolsa famÃ­lia,Valor do repasse,2005
1507755,251401,Bolsa famÃ­lia,Valor do repasse,2007
1507755,167723,Bolsa famÃ­lia,Valor do repasse,2006
1507755,526500,Bolsa famÃ­lia,Valor do repasse,2010
1507755,619591,Bolsa famÃ­lia,Valor do repasse,2011
1507805,2248122,Bolsa famÃ­lia,Valor do repasse,2009
1507805,2060952,Bolsa famÃ­lia,Valor do repasse,2008
1507805,724016,Bolsa famÃ­lia,Valor do repasse,2005
1507805,1254298,Bolsa famÃ­lia,Valor do repasse,2007
1507805,862871,Bolsa famÃ­lia,Valor do repasse,2006
1507805,2492758,Bolsa famÃ­lia,Valor do repasse,2010
1507805,3053682,Bolsa famÃ­lia,Valor do repasse,2011
1507904,2557533,Bolsa famÃ­lia,Valor do repasse,2009
1507904,2246396,Bolsa famÃ­lia,Valor do repasse,2008
1507904,1500866,Bolsa famÃ­lia,Valor do repasse,2005
1507904,1906246,Bolsa famÃ­lia,Valor do repasse,2007
1507904,1735926,Bolsa famÃ­lia,Valor do repasse,2006
1507904,3250705,Bolsa famÃ­lia,Valor do repasse,2010
1507904,3872537,Bolsa famÃ­lia,Valor do repasse,2011
1507953,5092918,Bolsa famÃ­lia,Valor do repasse,2009
1507953,2947893,Bolsa famÃ­lia,Valor do repasse,2008
1507953,2689141,Bolsa famÃ­lia,Valor do repasse,2005
1507953,2558467,Bolsa famÃ­lia,Valor do repasse,2007
1507953,2762298,Bolsa famÃ­lia,Valor do repasse,2006
1507953,7692461,Bolsa famÃ­lia,Valor do repasse,2010
1507953,11461386,Bolsa famÃ­lia,Valor do repasse,2011
1507961,1433435,Bolsa famÃ­lia,Valor do repasse,2009
1507961,1345357,Bolsa famÃ­lia,Valor do repasse,2008
1507961,497345,Bolsa famÃ­lia,Valor do repasse,2005
1507961,1135863,Bolsa famÃ­lia,Valor do repasse,2007
1507961,843954,Bolsa famÃ­lia,Valor do repasse,2006
1507961,1748580,Bolsa famÃ­lia,Valor do repasse,2010
1507961,2210952,Bolsa famÃ­lia,Valor do repasse,2011
1507979,2155225,Bolsa famÃ­lia,Valor do repasse,2009
1507979,2020224,Bolsa famÃ­lia,Valor do repasse,2008
1507979,1094182,Bolsa famÃ­lia,Valor do repasse,2005
1507979,1655135,Bolsa famÃ­lia,Valor do repasse,2007
1507979,1398966,Bolsa famÃ­lia,Valor do repasse,2006
1507979,2619109,Bolsa famÃ­lia,Valor do repasse,2010
1507979,3167694,Bolsa famÃ­lia,Valor do repasse,2011
1508001,6114331,Bolsa famÃ­lia,Valor do repasse,2009
1508001,5094827,Bolsa famÃ­lia,Valor do repasse,2008
1508001,3354233,Bolsa famÃ­lia,Valor do repasse,2005
1508001,4475904,Bolsa famÃ­lia,Valor do repasse,2007
1508001,4250762,Bolsa famÃ­lia,Valor do repasse,2006
1508001,8413046,Bolsa famÃ­lia,Valor do repasse,2010
1508001,10592953,Bolsa famÃ­lia,Valor do repasse,2011
1508035,3802139,Bolsa famÃ­lia,Valor do repasse,2009
1508035,3417506,Bolsa famÃ­lia,Valor do repasse,2008
1508035,2630952,Bolsa famÃ­lia,Valor do repasse,2005
1508035,3034379,Bolsa famÃ­lia,Valor do repasse,2007
1508035,2873736,Bolsa famÃ­lia,Valor do repasse,2006
1508035,4630254,Bolsa famÃ­lia,Valor do repasse,2010
1508035,5662513,Bolsa famÃ­lia,Valor do repasse,2011
1508050,1575024,Bolsa famÃ­lia,Valor do repasse,2009
1508050,928491,Bolsa famÃ­lia,Valor do repasse,2008
1508050,549311,Bolsa famÃ­lia,Valor do repasse,2005
1508050,728840,Bolsa famÃ­lia,Valor do repasse,2007
1508050,707114,Bolsa famÃ­lia,Valor do repasse,2006
1508050,2141486,Bolsa famÃ­lia,Valor do repasse,2010
1508050,2629512,Bolsa famÃ­lia,Valor do repasse,2011
1508084,2197634,Bolsa famÃ­lia,Valor do repasse,2009
1508084,2004700,Bolsa famÃ­lia,Valor do repasse,2008
1508084,1519469,Bolsa famÃ­lia,Valor do repasse,2005
1508084,1808138,Bolsa famÃ­lia,Valor do repasse,2007
1508084,1618095,Bolsa famÃ­lia,Valor do repasse,2006
1508084,2757987,Bolsa famÃ­lia,Valor do repasse,2010
1508084,3523031,Bolsa famÃ­lia,Valor do repasse,2011
1508100,7903725,Bolsa famÃ­lia,Valor do repasse,2009
1508100,6584943,Bolsa famÃ­lia,Valor do repasse,2008
1508100,3844776,Bolsa famÃ­lia,Valor do repasse,2005
1508100,5561331,Bolsa famÃ­lia,Valor do repasse,2007
1508100,4594469,Bolsa famÃ­lia,Valor do repasse,2006
1508100,11307827,Bolsa famÃ­lia,Valor do repasse,2010
1508100,13429824,Bolsa famÃ­lia,Valor do repasse,2011
1508126,2957436,Bolsa famÃ­lia,Valor do repasse,2009
1508126,1985441,Bolsa famÃ­lia,Valor do repasse,2008
1508126,751100,Bolsa famÃ­lia,Valor do repasse,2005
1508126,1416454,Bolsa famÃ­lia,Valor do repasse,2007
1508126,938645,Bolsa famÃ­lia,Valor do repasse,2006
1508126,4131147,Bolsa famÃ­lia,Valor do repasse,2010
1508126,5085912,Bolsa famÃ­lia,Valor do repasse,2011
1508159,4415203,Bolsa famÃ­lia,Valor do repasse,2009
1508159,3820396,Bolsa famÃ­lia,Valor do repasse,2008
1508159,2409085,Bolsa famÃ­lia,Valor do repasse,2005
1508159,3302388,Bolsa famÃ­lia,Valor do repasse,2007
1508159,3090994,Bolsa famÃ­lia,Valor do repasse,2006
1508159,5588355,Bolsa famÃ­lia,Valor do repasse,2010
1508159,6865224,Bolsa famÃ­lia,Valor do repasse,2011
1508209,5297922,Bolsa famÃ­lia,Valor do repasse,2009
1508209,4537296,Bolsa famÃ­lia,Valor do repasse,2008
1508209,2485843,Bolsa famÃ­lia,Valor do repasse,2005
1508209,3676186,Bolsa famÃ­lia,Valor do repasse,2007
1508209,2702389,Bolsa famÃ­lia,Valor do repasse,2006
1508209,6914142,Bolsa famÃ­lia,Valor do repasse,2010
1508209,8324425,Bolsa famÃ­lia,Valor do repasse,2011
1508308,9126819,Bolsa famÃ­lia,Valor do repasse,2009
1508308,7947740,Bolsa famÃ­lia,Valor do repasse,2008
1508308,3146550,Bolsa famÃ­lia,Valor do repasse,2005
1508308,7154799,Bolsa famÃ­lia,Valor do repasse,2007
1508308,6152122,Bolsa famÃ­lia,Valor do repasse,2006
1508308,10553251,Bolsa famÃ­lia,Valor do repasse,2010
1508308,13007905,Bolsa famÃ­lia,Valor do repasse,2011
1508357,1383139,Bolsa famÃ­lia,Valor do repasse,2009
1508357,1070831,Bolsa famÃ­lia,Valor do repasse,2008
1508357,656092,Bolsa famÃ­lia,Valor do repasse,2005
1508357,739043,Bolsa famÃ­lia,Valor do repasse,2007
1508357,662778,Bolsa famÃ­lia,Valor do repasse,2006
1508357,1424125,Bolsa famÃ­lia,Valor do repasse,2010
1508357,1659698,Bolsa famÃ­lia,Valor do repasse,2011
1508407,3315261,Bolsa famÃ­lia,Valor do repasse,2009
1508407,2862880,Bolsa famÃ­lia,Valor do repasse,2008
1508407,1070430,Bolsa famÃ­lia,Valor do repasse,2005
1508407,2091576,Bolsa famÃ­lia,Valor do repasse,2007
1508407,1686610,Bolsa famÃ­lia,Valor do repasse,2006
1508407,3023241,Bolsa famÃ­lia,Valor do repasse,2010
1508407,3762014,Bolsa famÃ­lia,Valor do repasse,2011
